date,close,volume,open,high,low
4/27/2018,177.16,15047700,177.11,178.2,174.01
4/26/2018,173.9,13334990,173.25,174.36,172.05
4/25/2018,170.22,17095350,170.52,171.3,166.64
4/24/2018,173.09,14555890,177.63,178,170.68
4/23/2018,175.57,12024000,178.63,179.32,174.71
4/20/2018,179.11,14464610,179.36,181.39,177.53
4/19/2018,181.39,11974980,183.26,183.63,179.52
4/18/2018,182.68,16937380,178.9,182.88,177.64
4/17/2018,178.7,16269960,174.83,179.34,174.83
4/16/2018,174.7,9852899,172.01,174.79,171.01
4/13/2018,172.04,13512220,176.72,176.8,171.07
4/12/2018,175.92,11108990,175.93,177.9,174.56
4/11/2018,175.36,10154830,176.48,178.16,174.74
4/10/2018,177.1,20546750,175.1,177.88,173.85
4/9/2018,169.87,14701160,169.75,172.72,168.61
4/6/2018,167.52,18187360,169.84,172.27,166.4
4/5/2018,172.57,18142960,175.48,176.56,171.17
4/4/2018,172.07,24542530,166.88,172.4099,166.13
4/3/2018,174.67,19936030,179.26,179.58,173
4/2/2018,177.61,16009300,182.81,183.51,175.75
3/29/2018,183.54,16368940,180.88,185.13,178.62
3/28/2018,178.91,20047810,180.73,183.44,177.57
3/27/2018,181.89,16598970,192.24,192.25,180.66
3/26/2018,190.5,16744070,187.89,190.62,184.32
3/23/2018,181.2,18698590,186.85,188.48,180.401
3/22/2018,184.65,25307040,190.75,192.39,184.6
3/21/2018,195.3,12033510,198.8,198.88,194.57
3/20/2018,198.95,11930750,194.95,199.21,194.54
3/19/2018,194.53,19511150,198,198.43,192.801
3/16/2018,200.28,26932920,198.4,200.38,197.26
3/15/2018,199.06,33525850,198.44,201.5,196.52
3/14/2018,192.56,20019190,190.29,193.63,190.22
3/13/2018,188.41,14775890,193.88,194.25,187.39
3/12/2018,192.74,17811070,192.3,194.4,190.9
3/9/2018,190.55,14199320,189.64,190.7,188.01
3/8/2018,187.18,14320500,189.05,190.23,186.5699
3/7/2018,189.05,13718270,184.37,189.07,184.32
3/6/2018,187.37,17638850,185.19,188.01,184.82
3/5/2018,181.6,15636200,179.41,181.95,177.07
3/2/2018,179.76,18884930,178.01,180.23,175.45
3/1/2018,181.99,17277910,186.18,187.48,180.05
2/28/2018,186.14,19131410,187.25,188.24,185
2/27/2018,188.26,22994700,192.59,193.5667,187.21
2/26/2018,194.19,19444110,194.46,195.15,190.65
2/23/2018,193.29,16926210,190.18,193.405,189.95
2/22/2018,188.75,12269440,190.2,190.74,187.77
2/21/2018,188.82,22048070,189.37,193.17,188.46
2/20/2018,187.19,14842160,183.67,188.83,183
2/16/2018,183.68,16102610,186.75,188.27,183.54
2/15/2018,187.45,14352070,189.25,189.56,184.431
2/14/2018,186.76,21028000,179.22,186.93,178.9002
2/13/2018,179.25,15473030,177.42,182.15,177
2/12/2018,177.44,18256850,180.44,180.79,175.0861
2/9/2018,176.67,28034620,175.12,177.6164,168.88
2/8/2018,173.7,31996320,182.27,183.1,171.39
2/7/2018,180.3,19633580,183.5,186.83,180.3
2/6/2018,185.17,35757700,174.72,185.59,174.17
2/5/2018,180.53,30955960,183.7,190.4699,179.9
2/2/2018,187.31,32188350,194.79,195.68,186.8
2/1/2018,192.22,52506760,192.75,199.49,191.14
1/31/2018,204.29,26668400,202.82,206.2,202.8
1/30/2018,199.66,23343870,198.68,202.54,196.49
1/29/2018,203.01,21882900,204.83,205.69,201.82
1/26/2018,205.22,23707370,200.33,205.23,199.21
1/25/2018,198.33,23264200,196.34,199.59,194.1001
1/24/2018,195.53,34481880,194.71,198.86,192.4
1/23/2018,192.28,31085160,185.28,192.4,183.54
1/22/2018,184.02,15983160,184.975,185.04,181.68
1/19/2018,184.05,13732300,185.15,185.239,182.8
1/18/2018,184.4,14158750,184.28,185.845,182.69
1/17/2018,183.83,21326040,183.3,184.8,179.32
1/16/2018,182.4,27401460,190.4,191.74,181.75
1/12/2018,187.79,11775870,189.91,190.2,187.25
1/11/2018,188.75,12390410,189.73,190.43,188.1
1/10/2018,189.79,17933960,188.1,190.39,186.58
1/9/2018,190.8,19483090,191.13,192.49,188
1/8/2018,190.33,16142360,190.46,191.66,189.07
1/5/2018,190.7,18143940,187.17,190.75,186.301
1/4/2018,185.71,19448620,185.9,187.7472,184.43
1/3/2018,184,20106870,185.19,185.635,181.4
1/2/2018,183.65,29917780,176.399,184.1,175.7
12/29/2017,172.43,9690315,172.28,173.67,171.2
12/28/2017,172.3,9497180,173.04,173.53,171.67
12/27/2017,172.97,10138450,172.29,173.87,171.73
12/26/2017,172.33,12864270,174.55,175.15,171.73
12/22/2017,176.29,12520190,175.84,176.66,175.04
12/21/2017,175.32,14804920,172.8,176.25,172.6508
12/20/2017,172.64,17103480,171.79,172.9,170.8
12/19/2017,171.28,23917700,171.97,173,170.51
12/18/2017,173.37,16996660,174.6,174.7,172.37
12/15/2017,173.55,41334200,172.89,173.55,170
12/14/2017,171.75,32798190,173.11,173.39,169.61
12/13/2017,176.47,18622660,175.19,177.7,174.3
12/12/2017,174.64,22620890,178,178.16,173.77
12/11/2017,179.29,15612400,179.19,180.68,178.15
12/8/2017,177.62,23531130,177.72,178.96,176.37
12/7/2017,174.47,15683080,173.76,175.82,172.26
12/6/2017,172.63,23787250,168.3,173.23,167.8653
12/5/2017,168.96,31587150,165.28,172.96,164.25
12/4/2017,169.58,35867700,177.2,177.58,168.26
12/1/2017,174.61,26767270,175.27,179.8,173.8
11/30/2017,177.08,25806000,179.53,179.8,176.32
11/29/2017,179.91,40167810,185.25,185.41,173.62
11/28/2017,186.69,13321870,188.83,189.1,186.5
11/27/2017,188.03,14939040,190.49,191.4503,187.55
11/24/2017,191.19,9887763,189.39,191.7,188.7
11/22/2017,189.84,14399670,191.54,191.75,189.37
11/21/2017,190.9,19598400,190.35,191.56,188.8
11/20/2017,188,25925840,187.6,190,186.611
11/17/2017,185.13,13415770,185.92,186.5,184.67
11/16/2017,185.43,18376040,183.31,186.27,183.12
11/15/2017,181.48,16524530,179.37,181.88,176.7356
11/14/2017,181.79,14445780,184.3,184.38,181.15
11/13/2017,184.54,17164020,186.77,187.88,184
11/10/2017,186.41,14987690,187.03,187.17,185.4
11/9/2017,185.13,19705730,184.21,185.13,181.05
11/8/2017,185.9,13931400,187.98,188.15,185.1
11/7/2017,188.51,17747070,189.58,189.86,187
11/6/2017,187.84,19834840,184.07,188.25,184
11/3/2017,183.21,19670240,186.51,186.93,182.06
11/2/2017,184.81,41199480,190.99,191.22,183.31
11/1/2017,186.08,28214690,187.88,188.88,183.58
10/31/2017,184.89,21180680,183.57,185.12,181.811
10/30/2017,181.58,20187930,178.43,181.9,177.59
10/27/2017,176.15,19674110,173.19,177,171.11
10/26/2017,170.32,13422500,170.62,171.45,168.58
10/25/2017,170.22,18091890,174.69,175.44,169.3
10/24/2017,173.7,11911310,174,175.98,173.26
10/23/2017,173.13,17588820,177.8,178.0098,173.05
10/20/2017,177.32,11939510,179.02,179.52,177.08
10/19/2017,177.93,13447490,177.001,179.61,175.45
10/18/2017,179.61,21745600,177.09,180,176.28
10/17/2017,175.32,20104080,179.58,180.12,175.3
10/16/2017,179.56,12839030,180,180.05,178.51
10/13/2017,178.45,18098990,180.96,181.4,177.97
10/12/2017,180.53,15426700,184.04,184.39,180.3478
10/11/2017,184.69,11944840,183,184.7,182.6005
10/10/2017,183.12,13182770,181.65,184.46,181.36
10/9/2017,182.09,14992900,178.97,183.1322,178.75
10/6/2017,179.2,8732723,177.85,179.87,177.61
10/5/2017,178.89,11879930,179,179.73,176.03
10/4/2017,178.71,11413220,178.06,180,177.3
10/3/2017,178.56,15145420,176.06,178.78,173.61
10/2/2017,173.61,12551290,174.57,175.13,172.57
9/29/2017,172.71,13382620,171.11,173.54,170.74
9/28/2017,170.24,13944110,170.91,171.88,169.5667
9/27/2017,170.99,19401440,169.84,171.95,169.45
9/26/2017,167.02,23665000,170.01,171.9,166.79
9/25/2017,169.59,33999860,176.48,177,167.5
9/22/2017,178.14,12736970,176.2,178.42,175.68
9/21/2017,177.39,14568150,178.05,178.8611,175.3
9/20/2017,177.95,15379730,180.02,180.5,176.151
9/19/2017,180.07,14735480,180.69,180.87,179.25
9/18/2017,179.98,22587620,178.89,180.29,177.75
9/15/2017,176.7,26554710,177.9,179.75,176.7
9/14/2017,177.1,22763010,177.54,179.93,176.02
9/13/2017,178.97,21960190,175.75,179.1,175.56
9/12/2017,175.31,15606930,174.89,175.62,173.37
9/11/2017,174.06,18224880,171.5,174.2,171.5
9/8/2017,169,12337480,169.99,171.22,168.92
9/7/2017,170.48,15061590,169.26,170.97,168
9/6/2017,168.14,19956480,170.17,171.11,167
9/5/2017,169.92,14956400,169.47,171.93,168.7378
9/1/2017,171.04,11155170,171.99,172.3863,170.65
8/31/2017,171.74,16471180,172.54,172.9,170.25
8/30/2017,171.25,17736920,169.15,172.39,169.15
8/29/2017,167.41,19560760,165.15,169.23,164.35
8/28/2017,168.3,24395950,171.15,171.34,167.06
8/25/2017,171.74,24132130,174.8,174.94,171.11
8/24/2017,175,20757320,177,177,174.3
8/23/2017,175.8,21907920,172.9,176.23,172.75
8/22/2017,174.46,24427590,170.02,174.77,169.64
8/21/2017,169.25,22317510,168.29,170.6,166.98
8/18/2017,167.5,31463720,165.36,169.5,164.1
8/17/2017,163.92,56786950,166.12,168,163.51
8/16/2017,159.5,21192550,160,160.35,158.535
8/15/2017,157.75,18606600,155.74,158.32,154
8/14/2017,154.61,14567530,154.77,155.08,153.1
8/11/2017,151.7,22296070,150.51,152.57,147.5
8/10/2017,151.77,18931260,156.2,156.5,151.25
8/9/2017,157.49,10994800,156.05,157.71,155.2
8/8/2017,157.5,15413790,158.56,159.84,156.8
8/7/2017,158.84,15873550,154.83,158.99,154.37
8/4/2017,153.33,10023700,154.32,154.32,152.16
8/3/2017,153.32,12412750,152.1,153.8,149.6
8/2/2017,151.91,19494160,155.47,155.75,149.1
8/1/2017,154.73,11976760,156.25,156.61,153.8
7/31/2017,154.95,17750860,158.9,159.39,153.5
7/28/2017,157.56,14438300,153.96,158.96,152.82
7/27/2017,154.15,26027590,157.85,160.39,151.33
7/26/2017,155.79,14425820,152.53,156,152.36
7/25/2017,152.44,8447232,152.36,152.75,150.85
7/24/2017,152.26,10630370,152.77,153.23,151.6
7/21/2017,151.89,11441250,151.79,152.15,150.31
7/20/2017,152.11,16606860,153.96,154.12,151.84
7/19/2017,153.15,16776380,155.14,156.41,152.64
7/18/2017,153.75,15292620,151.08,154.6,150.48
7/17/2017,151.23,15317140,153.53,153.7,150.42
7/14/2017,151.83,11459670,150.12,152.25,149.69
7/13/2017,149.52,11672540,149.52,150,148
7/12/2017,149,14940130,147.38,149.3,146.85
7/11/2017,145.81,13507130,144.29,145.87,143.26
7/10/2017,143.81,10334210,143,144.16,142.25
7/7/2017,142.43,8034802,142.65,143.3785,141.831
7/6/2017,142.2,11918460,143.01,143.62,141.83
7/5/2017,144.87,16969000,141.16,145,140.33
7/3/2017,140.99,6975712,141.75,142.49,139.495
6/30/2017,140.9,12267040,141.03,142.38,139.92
6/29/2017,140.81,24112460,143.16,143.56,137.52
6/28/2017,143.95,17738130,142.65,144.37,141.48
6/27/2017,141.53,17357530,143.9,144.38,141.1
6/26/2017,142.73,17820360,144.03,145.36,141.27
6/23/2017,143.01,11748910,142.1,143.34,141.6
6/22/2017,142.27,21880720,142.05,144.68,140.88
6/21/2017,143.29,30893320,138.82,143.5,138.02
6/20/2017,138.38,19974660,140.08,140.63,137.93
6/19/2017,139.47,24921200,137.81,140.4,137.4
6/16/2017,134.87,36327490,136.28,136.5,133.55
6/15/2017,135.08,30498630,135.64,135.67,133.1
6/14/2017,136.67,32828070,137.8,139.25,135.26
6/13/2017,136.6,40858290,141.88,142.244,135.9
6/12/2017,139.08,32160830,139.17,142.2,136.05
6/9/2017,139.44,54344790,144.57,148.29,137.01
6/8/2017,142.34,81317190,142.51,143.7,135.21
6/7/2017,125.64,9429288,125.08,125.91,124.11
6/6/2017,124.62,9249509,125.61,126.2,124.27
6/5/2017,125.37,10027960,124.02,125.56,123.87
6/2/2017,124.13,7341037,123.72,124.53,123.24
6/1/2017,123.97,8894392,122.82,124,122.26
5/31/2017,122.46,11580420,123.64,124.1753,122
5/30/2017,123.91,8335992,124.08,124.88,123.53
5/26/2017,123.99,7555771,123.93,124.65,123.1
5/25/2017,123.63,12478840,123.74,124.45,122.31
5/24/2017,122.81,8370763,123.07,123.684,121.95
5/23/2017,122.93,14353420,124.67,125.675,122.85
5/22/2017,124.75,13479320,124.98,125.59,123.555
5/19/2017,123.22,21049110,123.96,126.4,123.07
5/18/2017,121.27,37098420,116.31,122.63,114
5/17/2017,120.72,19770550,123.25,123.89,120.5
5/16/2017,124.02,18143610,121.98,124.34,121.74
5/15/2017,121.4,11112300,121.03,121.49,120.031
5/12/2017,120.34,9814886,120.37,120.4677,119.51
5/11/2017,120.16,11347940,120.13,120.5,118.25
5/10/2017,119.98,9338224,120.01,120.33,119.1
5/9/2017,120,15194460,118.62,120,118.07
5/8/2017,116.86,6460771,116.9,117.51,116.2
5/5/2017,116.04,7088097,116.05,116.15,114.8
5/4/2017,115.86,6977683,115.94,116.41,115.15
5/3/2017,116.57,10587910,117.95,118,115.12
5/2/2017,118.09,10032340,117.07,118.69,117
5/1/2017,116.68,7312691,115.63,117.24,115.5
4/28/2017,115.5,6981258,115.9,115.99,115
4/27/2017,115.43,9435857,115,115.96,114.83
4/26/2017,114.97,6674081,115.37,115.75,114.6223
4/25/2017,115.48,11332290,115.54,115.82,114.8
4/24/2017,114.86,13417020,114.04,115.16,114.02
4/21/2017,113.11,8960952,112.8,113.17,112.3
4/20/2017,112.96,13771690,111.53,113.6,111.48
4/19/2017,110.76,9595884,111.99,112.2,110.57
4/18/2017,111.23,8297300,111.2,112.2,110.8674
4/17/2017,111.76,7111117,110.91,111.87,110.3
4/13/2017,110.21,6854470,110.72,111.45,109.82
4/12/2017,110.63,8097064,110.5,111.7,110.31
4/11/2017,110.44,10010850,111.4,111.79,109.46
4/10/2017,111.7,14796220,109,111.88,108.84
4/7/2017,108.99,8341495,107.88,109.07,106.76
4/6/2017,108.04,5201954,107.59,108.42,107.15
4/5/2017,107.44,8187964,108.36,108.82,107.32
4/4/2017,107.52,6477898,107.87,108.26,106.88
4/3/2017,108.09,7783911,108.85,109.47,107.52
3/31/2017,107.83,8994726,108.5,109.1186,107.78
3/30/2017,108.85,10587160,109.729,110.45,108.66
3/29/2017,109.51,8784547,107.97,109.74,107.69
3/28/2017,107.8,6467098,108.23,108.95,107.4601
3/27/2017,108.08,7699358,106.65,108.19,106.51
3/24/2017,108.04,7572922,108.4,109.13,107.23
3/23/2017,108.25,13398120,106.95,108.83,106.44
3/22/2017,106.09,7144945,104.64,106.12,103.98
3/21/2017,105.09,13868960,108.46,108.7,104.7
3/20/2017,107.25,12447930,106.23,108.2,105.94
3/17/2017,105.61,8760765,105.17,106.5,104.86
3/16/2017,105.63,12313540,105.25,105.65,104.301
3/15/2017,103.69,11670640,104.37,104.49,102.6
3/14/2017,104.25,7746539,104.61,106,103.8221
3/13/2017,105.18,16103740,103.52,106.25,103.47
3/10/2017,103.39,4113497,103.43,103.7,102.63
3/9/2017,103.24,4521801,102.97,103.75,102.76
3/8/2017,103.22,7064946,102.63,104.29,102.54
3/7/2017,102.63,4980492,102.3,103.3078,102.11
3/6/2017,102.31,6271374,102.76,103.25,102.1
3/3/2017,103.31,6313293,102.99,103.42,102.44
3/2/2017,103.19,7970738,103.8,104.58,102.77
3/1/2017,104.04,10324960,103.68,104.99,103.21
2/28/2017,102.9,8007397,103.89,103.99,102.03
2/27/2017,103.6,6860807,102.5,103.825,102.2201
2/24/2017,102.95,7356362,101.39,103,101.3
2/23/2017,102.46,10088960,104.72,104.86,101.82
2/22/2017,104.2,15772600,102.48,105.2,102.42
2/21/2017,102.12,8179989,101.03,102.54,100.91
2/17/2017,100.52,8237860,100.69,101.73,100.3
2/16/2017,100.82,7457191,101.86,102.1,100.5
2/15/2017,101.55,12379520,102.06,102.13,100.11
2/14/2017,101.59,10229280,103.14,103.6,100.896
2/13/2017,103.1,9722892,102.82,104.44,102.62
2/10/2017,102.36,7675084,103.88,103.94,102.31
2/9/2017,103.34,8421821,103.325,104.18,102.56
2/8/2017,103.57,10169200,101.55,103.99,101.16
2/7/2017,100.83,5647856,101.04,101.6,100.5
2/6/2017,100.9,6784375,100.17,101.706,100.02
2/3/2017,100.39,6184364,101.5,101.56,100.3
2/2/2017,100.84,5363044,101.28,101.47,100.56
2/1/2017,101.57,5726905,102.07,102.38,100.87
1/31/2017,101.31,7522294,100.24,102.09,100.06
1/30/2017,101.02,8611044,101.2,101.46,100.09
1/27/2017,102.07,8028976,102.25,102.7,101.29
1/26/2017,102.75,12500030,103.92,104.57,102.17
1/25/2017,104.06,23306790,102.46,104.27,101.9
1/24/2017,101.43,37142250,103.15,103.19,99.94
1/23/2017,98.41,13997100,96.48,98.67,96.26
1/20/2017,96.06,9652714,96.45,97.15,95.6707
1/19/2017,96.17,7085970,96.42,96.7,95.58
1/18/2017,96,6587018,96.27,96.27,95.26
1/17/2017,96.12,6340299,96.32,96.59,95
1/13/2017,96.27,10687930,95.95,97.38,95.76
1/12/2017,95.9,8412007,96.85,96.85,94.8
1/11/2017,96.94,8723400,96.92,97.45,95.6
1/10/2017,96.75,14759640,96.4,97.904,95.55
1/9/2017,94.72,10817620,94.16,95.65,93.31
1/6/2017,93.89,7597513,94.4,94.5,93
1/5/2017,94.37,16787830,91.91,94.81,91.64
1/4/2017,90.51,11462690,88.985,90.89,88.58
1/3/2017,88.6,8786988,89,89,88.08
12/30/2016,87.81,7208711,87.57,88.1,87.2
12/29/2016,87.33,5465067,87.82,88.2,87.16
12/28/2016,87.37,6413099,88.3,88.75,87.22
12/27/2016,87.54,5215202,86.72,87.94,86.71
12/23/2016,86.79,6358390,86.62,87.68,86.62
12/22/2016,86.8,14368590,87.89,88.26,86.01
12/21/2016,89.25,9021352,89.96,90.43,89.25
12/20/2016,89.84,8424608,89.19,90.31,88.94
12/19/2016,88.93,10206940,88.61,89.82,88.41
12/16/2016,88.67,11322450,89,90.1,88.56
12/15/2016,88.85,19170560,90,90.6,88.74
12/14/2016,91.19,9148677,91.83,92.26,90.83
12/13/2016,92.16,10450390,92.8,93.73,91.87
12/12/2016,92.47,9347017,92.05,92.89,91.7
12/9/2016,93.28,9162923,92.51,93.64,92.28
12/8/2016,92.31,10907560,91.8,93.08,91.03
12/7/2016,91.07,13218170,90.52,91.65,89.5
12/6/2016,90.4,7772578,91.56,91.93,89.96
12/5/2016,90.99,8862879,90.05,91.4,89.57
12/2/2016,90.48,11711150,90.38,91.74,89.95
12/1/2016,89.86,24008200,94,94.055,89.18
11/30/2016,94.02,11415540,95.28,95.48,93.3
11/29/2016,94.99,14128660,93.67,96.055,93.39
11/28/2016,93.76,14287080,93.02,95.7411,93
11/25/2016,93.01,4868511,93.55,93.75,92.77
11/23/2016,93.03,11736610,92.53,93.4,91.45
11/22/2016,93.21,10396530,94.24,94.42,93.16
11/21/2016,93.41,8926920,94.05,94.66,93
11/18/2016,93.39,9729471,94.85,95.3,92.67
11/17/2016,94.07,10375260,94.71,94.98,93.64
11/16/2016,92.86,13047920,91.39,93.68,91.33
11/15/2016,91,16700650,91,93.49,90.75
11/14/2016,89.77,27341470,92.451,92.54,87.88
11/11/2016,92.99,23694700,93.86,94.09,91.1
